64
7 7 0.337599
0.0806309 0.0122632 0.00893482 0.0120165 0.030639 
0.0740391 0.0310827 -0.00608683 0.0318139 0.0310665 
0.0377212 0.00375235 0.0159026 -0.000551914 0.0610103 
0.433488 0.133441 0.0410331 0.230012 0.336364 
5 5 0.0283502
0.220083 0.0569021 0.0447166 -0.00627813 0.0241064 
0.0912834 0.0260146 -3.23824e-005 -0.0101212 -0.00713289 
0.0258009 0.222073 -0.00379834 -0.00634196 0.0285294 
0.0814939 0.40299 0.0262952 -0.0035073 0.0789465 
0.146267 0.413048 0.0311732 0.0389782 0.120065 
5 5 0.0975891
0.100381 0.0439374 0.0253925 0.025039 0.0849957 
0.0818474 0.00262099 -4.16383e-005 0.0012584 0.07979 
0.276168 0.034277 -0.00104337 -0.00126425 0.0666824 
0.432115 0.194542 0.0114773 0.00319771 0.0354583 
0.280563 0.23013 0.0208544 0.0237404 0.127922 
5 5 0.069565
0.325553 0.118 0.0300343 0.00593769 0.0419025 
0.272416 0.0300691 -0.00634752 -0.00533833 0.00775594 
0.0654632 0.00325668 -0.00019812 0.0350891 0.0477147 
0.247347 0.00241072 -0.00742543 0.0458635 0.106603 
0.456238 0.00813351 -0.00169863 0.00481819 0.080972 
5 5 0.0851233
0.0261794 0.00632133 0.0208273 0.0321013 0.0920894 
0.0209739 0.0263909 -0.00522111 0.0218757 0.0355233 
0.211392 0.255864 0.0481031 -0.00454821 -0.000202299 
0.452557 0.233023 0.0338743 0.00572552 0.038906 
0.287693 0.0553106 0.0116749 0.0265695 0.134988 
5 5 0.0951281
0.192668 0.31414 0.115221 0.0206418 0.014448 
0.103301 0.412267 0.115366 0.00262183 0.00319577 
0.0787032 0.303916 0.0485824 -0.00377733 0.0338782 
0.0739524 0.147512 0.0191944 0.00653545 0.0340561 
0.0552069 0.0269639 0.00280665 0.0326967 0.107428 
5 5 0.0565697
0.155701 0.0906894 0.0353763 0.00634243 0.021954 
0.174953 0.0472203 0.0160761 0.00162902 0.0212816 
0.336439 0.0418247 0.0170602 -0.00106476 0.0291421 
0.433619 0.0213508 -0.00241609 0.00685406 0.0709 
0.325778 0.0289645 0.00155829 0.0036354 0.111253 
5 5 0.049547
0.205211 0.0751377 0.0356471 0.00568012 0.0291534 
0.249968 0.0149548 -0.00372373 0.000700374 0.0120165 
0.39398 0.021808 0.00531337 -0.000445563 0.0383413 
0.379081 0.0366577 -0.00092368 0.00492679 0.095359 
0.220341 0.0563724 0.0180503 0.0222331 0.144435 
5 5 -0.0121951
0.157485 0.142491 0.0349233 0.0241412 0.0248241 
0.211815 0.0567023 -0.000645592 -0.00191735 0.00178503 
0.392426 0.0132756 0.000442087 -0.00486049 0.0470201 
0.39756 0.035911 -0.00847543 0.00748968 0.094033 
0.23141 0.0317924 0.0207402 0.0373168 0.152094 
5 5 -0.00706593
0.610123 0.173236 0.0216756 0.0188776 0.0323826 
0.138436 0.0352875 0.0430598 0.0138279 0.00290858 
0.0932229 0.105107 0.100767 0.0167785 0.00881329 
0.0188387 0.000169389 0.032772 0.00592001 0.0364136 
0.0590697 0.00630685 0.00018241 0.0454072 0.186332 
5 5 -0.0705222
0.606829 0.164491 0.0203647 0.00278573 0.0299527 
0.103129 0.0196996 0.0430505 0.000607992 0.00424412 
0.0552249 0.110788 0.112409 0.00535705 0.00277886 
0.108618 0.0459009 0.0129063 0.00931157 0.0442132 
0.0314997 0.00892273 0.0337402 0.106091 0.167148 
5 5 -0.127189
-0.000720516 0.0137971 0.0347485 0.0446487 0.0154462 
0.0107913 -0.00746934 0.00513093 0.00190205 0.00959697 
0.0719785 0.0240371 0.0230759 0.0247405 0.0112883 
0.0996443 0.101293 0.201365 0.0523002 0.0412178 
0.208788 0.505814 0.306176 0.095037 0.0740306 
5 5 -0.0895461
0.368349 0.428165 0.20042 0.00207352 -0.000554322 
0.212907 0.250779 0.0708133 -0.00310485 -0.00297897 
0.076973 0.0766576 0.0159958 -0.000419251 -0.00174439 
0.0260043 0.00495472 0.00146264 0.00284029 -0.00100559 
0.0667802 0.0446763 0.0173776 0.00111763 -0.00431511 
5 5 -0.0868106
0.564527 0.191564 0.031622 0.00778236 0.0361161 
0.12384 0.0733624 -0.00324143 -0.0023819 0.037473 
0.0489877 0.0299583 0.00316616 0.00343013 0.024454 
0.245086 0.0305187 -0.00117784 -0.00375382 0.0198869 
0.184179 0.060932 0.0451792 0.00494117 0.0868706 
5 5 -0.0781994
0.559944 0.299668 0.0598601 0.0115816 0.0484672 
0.142954 0.167772 0.0317853 0.0041562 0.0371604 
0.0799174 0.0230013 0.000669855 0.0046805 0.00039528 
0.100334 0.00555709 -0.00189639 0.0185167 0.0246704 
0.034487 0.00692412 0.0197601 0.0175679 0.116449 
5 5 -0.060317
0.196256 0.13526 0.027693 0.00116931 -0.0038863 
0.241188 0.0462552 0.000576239 -0.00458467 0.00223279 
0.383656 0.0524434 0.0174483 0.00129306 0.0310033 
0.398612 0.0675419 -0.00429361 0.00733549 0.0586451 
0.192975 0.0416935 0.00959964 0.0237837 0.143593 
5 5 0.138855
0.108673 0.0553519 0.0512032 0.0179074 0.0252473 
0.0563257 0.00939348 0.164559 0.0856614 0.0101131 
0.111329 0.0507374 0.429008 0.100982 0.0215936 
0.230085 0.0623144 0.226922 0.033622 0.0367104 
0.296731 0.0182008 0.0334193 0.0466635 0.11107 
5 5 -0.121928
0.104814 0.0555229 0.0370563 0.0312867 0.0740968 
0.14047 0.153677 0.0681861 0.00119634 0.0158707 
0.306309 0.155551 0.019221 0.00591193 -0.00579239 
0.125432 0.0953363 0.0446717 0.00974133 0.0057973 
0.448104 0.224667 0.0529781 0.0622394 0.107764 
5 5 0.0705177
0.559255 0.306496 0.100051 0.0223882 0.033511 
0.06443 0.00984409 0.0037192 0.00125463 0.00720306 
0.0565886 0.0346332 0.0158581 -0.00212633 -0.00265118 
0.156266 0.102522 0.0097553 -0.000178898 0.00268008 
0.149544 0.0285491 0.017491 0.057108 0.0769987 
5 5 0.128697
0.141361 0.128029 0.0387202 0.00730346 0.0792555 
0.165664 0.0482149 -0.00533418 0.0101443 0.0314964 
0.113553 0.0706664 0.0201182 -0.0039668 -0.00255043 
0.188314 0.193809 0.0772067 -0.00416703 0.0102744 
0.519271 0.196232 0.0468852 0.00722006 0.0226555 
5 5 -0.0106795
0.583285 0.225398 0.0522133 0.00414036 0.0633658 
0.0721144 0.106729 0.0960684 -0.00963682 0.0131756 
0.2098 0.115835 -0.00480803 -0.0150101 -0.0112722 
0.0304019 0.0048544 -0.00741828 0.00355961 0.00611866 
0.0146826 0.0220071 0.0690726 0.0792571 0.0734867 
5 5 -0.0934483
0.101612 0.0779863 0.0366241 0.0221894 0.0307168 
0.0204734 0.021682 -0.00472357 -7.37832e-005 3.73809e-005 
0.213115 0.0402893 -0.00515251 0.0027659 0.00903621 
0.384489 0.068375 -0.000290899 0.0106457 0.0407311 
0.46925 0.138374 0.0562117 0.0911591 0.137559 
5 5 0.164018
0.253477 0.115221 0.0246178 0.00901323 0.0618065 
0.386646 0.0854258 -0.00598777 0.00304521 0.00439882 
0.331446 0.0250551 0.00503162 -0.00215167 0.00586935 
0.176331 0.0187064 0.0178469 0.0115611 0.0167936 
0.0619009 0.106336 0.212213 0.146472 0.0992679 
5 5 -0.148886
0.53046 0.282289 0.0361261 0.00936975 0.0364555 
0.26821 0.158198 0.00896941 0.0045773 0.012379 
0.0352054 0.00807117 -0.00436845 -0.00108098 0.0459963 
-0.000925107 0.00840745 -0.00719451 0.00665171 0.0131766 
-0.00151335 0.0199794 0.0125499 0.0386688 0.104798 
5 5 -0.161693
0.197765 0.215566 0.0368206 0.00181717 0.00312959 
0.165083 0.0921428 -0.00295116 -0.0057822 0.0322598 
0.428326 0.0896696 -0.00846061 0.00241379 0.0205807 
0.258773 0.0132832 -0.00263321 -0.00774693 -0.000633489 
0.232378 0.0886962 0.0504491 0.0697822 0.146929 
5 5 -0.0784609
0.299847 0.0917892 0.0279895 0.0127387 0.0117697 
0.376616 0.0456165 0.00215189 0.00289746 0.00504691 
0.368708 0.00614 0.0119225 0.0106001 0.021787 
0.29341 0.0288348 0.0225122 0.0034205 0.0147194 
0.125894 0.0184948 0.0669335 0.05194 0.0522428 
5 5 0.0229165
0.576537 0.136414 0.0367533 0.0108599 0.0471935 
0.287408 0.0199984 0.00107971 -0.00327734 0.0152732 
0.172403 0.0105953 0.00155135 0.00196146 0.0511816 
0.0288787 -0.00308221 -0.00355066 0.010784 0.0375493 
0.0106094 0.021136 0.028362 0.0241117 0.157285 
5 5 -0.109017
0.566202 0.203146 0.0300523 0.0177416 0.0267427 
0.28954 0.0573673 0.00334527 0.00366365 0.0362223 
0.0812351 0.0049492 -0.00343726 0.000863419 0.00796019 
0.00804021 -0.00324669 0.0155819 -0.00110116 -0.00195294 
0.0893478 0.0831672 0.0998915 0.052121 0.0353653 
5 5 0.100981
0.526295 0.171843 0.024234 0.0257959 0.0207972 
0.32797 0.0790078 0.00104783 -0.00469491 0.00125847 
0.193358 0.0270014 -0.0028759 -0.000200453 0.0126518 
0.00307777 0.0182393 0.0110011 0.0138749 0.0273628 
0.0137647 0.0333797 0.0365111 0.0654839 0.145449 
5 5 -0.0633695
0.0430066 0.0295192 0.0398468 0.0688811 0.0446221 
0.0165884 0.00926828 0.00130245 0.0187958 0.00368748 
0.108274 0.035923 -0.00655847 0.00365346 0.0352662 
0.327142 0.108275 -0.00333343 0.00357648 0.0396308 
0.552101 0.191955 0.0112453 0.00805554 0.0877697 
5 5 -0.00625669
0.0660129 0.0308271 0.0186841 0.0287954 0.0882956 
0.0936415 0.00743654 0.00569779 -0.000517921 0.0267308 
0.271423 0.10996 0.00957585 0.0055608 0.012892 
0.442542 0.279912 0.0294399 0.00680246 0.0131521 
0.241544 0.219806 0.0301485 0.0294042 0.0796582 
5 5 0.0704943
0.149665 0.0968539 0.0385925 0.00138826 0.00379822 
0.0419719 0.0148567 0.00316032 0.0106472 0.00844198 
0.069645 0.0925948 -9.25972e-005 0.00406913 0.0188112 
0.311193 0.274605 0.02139 -0.00384964 -0.00310381 
0.470144 0.203006 0.035597 0.0480476 0.0849668 
5 5 -0.0777553
0.523627 0.256819 0.0439328 0.016677 0.0230451 
0.312035 0.0608462 -0.000964487 0.00208156 0.0258542 
0.119591 0.0091214 -0.00294461 0.00401483 0.0123111 
0.0200813 -0.000843829 0.000494856 0.00249025 0.0266499 
0.0245173 0.00388927 0.0544803 0.100501 0.141298 
5 5 -0.0521383
0.506356 0.364284 0.0810669 0.0140957 0.0163487 
0.224195 0.117604 0.00983027 0.00439588 0.000573726 
0.122193 0.022913 0.00432651 -0.00285074 0.040918 
0.0249918 -0.00356042 -9.46275e-005 0.013118 0.0477841 
0.0239127 0.0118151 0.0494498 0.0918694 0.0713307 
5 5 0.122072
0.224438 0.440589 0.185522 0.0262886 -0.00105063 
0.293303 0.225805 0.00607677 -0.00108517 0.0139646 
0.202446 0.0205917 0.00922265 -0.00424236 0.0313266 
0.0729349 -0.00801028 -0.00121163 0.0131683 0.0529536 
0.0670211 0.0405543 0.0741255 0.0593154 0.0473764 
5 5 -0.107161
0.316087 0.121186 0.0988356 0.0148914 0.0139964 
0.446854 0.0556734 0.0373034 -0.00236578 0.0234922 
0.321931 0.048464 -1.97886e-005 0.0144726 0.0266182 
0.165041 0.00590246 -0.00623291 0.0443436 0.0109166 
0.0290791 0.00771226 0.017995 0.126215 0.0744488 
5 5 0.0936557
0.138121 0.0421793 0.019404 0.0249062 0.281256 
0.0533319 0.014743 0.0151297 0.0150751 0.154806 
0.0556121 0.0493276 0.208224 0.0410447 0.0127414 
0.0966208 0.0593933 0.434876 0.0814672 0.00497093 
0.0412754 0.04776 0.292885 0.101441 0.0579628 
5 5 -0.143559
0.321086 0.148566 0.0340096 0.0159764 0.0318769 
0.0837279 0.0188587 0.0196628 0.00378818 0.00453812 
0.236632 0.0882925 0.00075021 0.0173103 0.0122239 
0.42146 0.110074 0.00264032 0.11552 0.043716 
0.177604 0.0451052 0.0476307 0.183598 0.0721441 
5 5 0.118251
0.451033 0.171488 0.0309319 0.00412774 0.0294613 
0.163044 0.0047676 0.0271405 -0.00509972 0.00162392 
0.0665814 0.00833456 0.00810524 0.00801404 0.0229174 
0.0147918 0.145675 0.207665 0.040961 0.0092743 
0.0058999 0.195143 0.32402 0.0758651 0.0601524 
5 5 -0.115227
0.348405 0.129774 0.0308789 0.167181 0.259449 
0.111095 0.0197882 -0.00215338 0.151673 0.375334 
0.0382177 0.0156748 -0.00240095 0.00459916 0.234202 
-0.000407698 0.028232 0.0419909 0.00162574 0.0322641 
-0.00306644 0.018393 0.104043 0.0471767 0.0455476 
5 5 -0.133262
0.115332 0.0832971 0.0503726 0.0379129 0.032262 
0.070567 0.0787358 0.192247 0.0248668 -0.00446276 
0.230642 0.0974416 0.310297 0.0176382 0.0178879 
0.425628 0.13617 0.0297896 -0.00306193 0.00297782 
0.115084 0.0785815 0.0901458 0.12225 0.0742041 
5 5 -0.197597
0.0693426 0.0201116 0.0148091 0.0259677 0.0468034 
0.0405544 -8.44604e-005 -0.00700381 0.0232988 0.0773358 
0.0559153 0.0421375 -0.00513934 0.233255 0.23999 
0.0228504 0.0850381 0.0062776 0.191192 0.458421 
-0.00017695 0.0467753 0.0604963 0.0967396 0.240428 
5 5 0.05168
0.300188 0.0973497 0.0380807 0.0181635 0.0484413 
0.289576 0.032177 -0.00617989 -0.00530745 0.0316308 
0.416493 0.0260722 -0.00289199 0.00535438 0.0737416 
0.193536 0.0299742 -0.00906492 -0.00186087 0.118424 
0.0516683 0.0268892 0.0204904 0.034101 0.265698 
5 5 0.208818
0.099213 0.0514386 0.0244298 0.0677932 0.0106491 
-0.00222732 0.195941 0.0016764 0.0375683 0.0369817 
0.0621318 0.3503 0.0307919 0.192294 0.0289915 
0.277183 0.098067 0.00547256 0.155586 0.0297005 
0.314967 0.0739774 0.0134223 0.056157 0.111832 
5 5 -0.137086
-0.014569 -0.00863945 -0.00699033 0.0491542 0.0809447 
-0.000443086 -0.0179022 0.00966284 0.117572 0.0338671 
0.110919 0.033005 0.0438493 0.431081 0.301385 
0.0671076 0.076407 0.0704743 0.204185 0.244937 
0.00538662 0.0749141 0.184607 0.0470405 0.0749196 
5 5 0.0962329
0.398298 0.277503 0.0631822 0.00155089 0.0361919 
0.145525 0.186153 -0.00108562 -0.00285446 0.00647454 
0.0207865 0.016416 0.00162178 0.00228337 0.00104104 
-0.0061743 -0.00778358 0.17488 0.129335 0.0113756 
0.00963195 0.104718 0.3261 0.154933 0.0652038 
5 5 -0.114792
0.184115 0.0949891 0.0194755 -0.00517718 0.022347 
0.0566418 0.0113392 -0.00808733 -0.00855724 0.0463568 
0.0646496 0.153031 0.0439574 -0.00726801 0.00299003 
0.226478 0.389481 0.0767581 0.00738189 0.0443794 
0.315656 0.29565 0.0876853 0.0342783 0.0310617 
5 5 -0.0241881
0.603347 0.18137 0.0332353 -0.00959789 0.0288527 
0.140524 0.0111683 -0.0056764 0.00530184 -0.00382763 
0.017342 -0.00282973 0.00465901 0.0253362 0.0687773 
-0.011037 -0.00551386 0.187608 0.105636 0.0827493 
-0.000936895 0.0425705 0.139613 0.00769723 0.00967269 
5 5 0.0679945
0.578895 0.293049 0.0636076 0.00375694 -0.00175958 
0.175186 0.111161 0.00171926 -0.00121631 -0.00551202 
0.0185241 0.00415641 -0.00139673 0.0206921 -0.00119247 
0.00282759 0.0350905 0.0670957 0.0276219 -0.00368954 
0.00523109 0.0630053 0.125905 -0.000902044 -0.0087007 
5 5 0.0698601
0.420208 0.302124 0.164413 0.00928353 0.0180809 
0.231466 0.212128 0.166019 0.00361173 0.0247845 
0.168284 0.0982672 0.10332 -0.000187114 0.0179696 
0.0715671 0.00359891 0.0278851 0.00197936 0.0323825 
0.10479 0.0120129 0.00283084 0.00175405 0.0773424 
5 5 -0.0834162
0.190674 0.0926656 0.0126499 0.00924268 0.0315702 
0.10294 -0.00118618 0.0227317 2.04653e-005 0.0226829 
0.225912 0.0141458 0.104811 0.00371956 0.0445858 
0.37436 0.0409682 0.193174 -0.00107673 0.0197163 
0.390173 0.0510533 0.19132 0.00281716 0.00460566 
5 5 0.158261
0.389027 0.134949 0.0353199 0.0192707 0.0261582 
0.130938 0.110551 0.023378 -0.00420738 0.0416188 
0.057239 0.0348957 0.00788668 -0.00953978 0.0546463 
0.389886 0.096597 -0.00778347 0.00669868 0.0292231 
0.246413 0.199571 0.0306687 -0.00311123 -0.00128061 
5 5 -0.0377487
0.382218 0.128901 0.024573 0.0443118 0.0105607 
0.138129 0.227596 0.0453106 0.0349356 0.000987964 
0.0797064 0.00698924 0.00363374 0.00770997 -0.0175786 
0.448398 0.156931 0.0123398 -0.0154479 -0.0124118 
0.0831077 0.125261 0.0513762 0.0270645 -0.00705475 
5 5 -0.0862854
0.523399 0.182298 0.0403515 0.00616325 0.0256798 
0.3092 0.199771 0.0453808 -0.00477704 0.0173146 
0.124207 0.0229693 0.0111001 0.00745672 0.0510453 
0.00546804 -0.00105087 -0.000735403 0.0169736 0.123329 
0.0344276 0.0187202 0.0576073 0.0388915 0.0672235 
5 5 -0.123208
0.199992 0.156282 0.0407759 0.00767218 -0.00153564 
0.0360912 0.0229834 -0.00317262 0.00369333 0.0359634 
0.104973 0.0108602 -0.00370499 -0.00419442 0.0295765 
0.333754 0.32915 0.120113 0.0163247 0.102677 
0.290781 0.221555 0.132162 0.0383548 0.0770603 
5 5 0.111553
0.538207 0.327047 0.095078 0.0108213 0.0344631 
0.0900414 -0.000583055 -0.00562185 0.0113031 0.0222371 
0.198513 0.159862 0.0311793 -0.000951544 0.00490001 
0.0108565 0.0178606 0.000101152 0.025815 0.0661315 
0.0141271 0.0109767 0.00571331 -0.00110693 0.00563707 
5 5 0.156573
0.268289 0.122599 0.0349743 0.0138301 0.0352036 
0.454342 0.158784 -0.000213829 0.0125102 0.0440332 
0.0939883 0.0141451 0.0351012 0.0030426 0.00338153 
0.0795665 0.143791 0.155425 0.0169532 0.0290354 
0.00647934 0.0576866 0.250637 0.149423 0.031466 
5 5 0.116119
0.131821 0.0682004 0.0160239 0.00574311 0.0526699 
0.0509244 0.0627808 0.00163576 -0.000536112 0.00942422 
0.314142 0.135525 0.00375838 -0.000419985 -0.000957952 
0.312886 0.238435 0.0288988 -0.00271148 0.0132296 
0.324897 0.243953 0.052103 0.0283452 0.115649 
5 5 0.111809
0.133285 0.0966114 0.0354505 0.00105783 -0.00409251 
0.0368348 0.0590024 0.0105124 -0.0010286 -0.00125605 
0.0707273 0.0169324 -0.00693725 0.00285156 0.0143801 
0.249799 0.237049 0.0230477 -0.00431401 0.0567232 
0.491899 0.277236 0.0684543 0.0184348 0.0491253 
5 5 -0.125537
0.154074 0.230992 0.28558 0.0250051 0.0206261 
0.0576181 0.310651 0.305454 0.0186499 0.0539001 
0.211695 0.24762 0.095004 0.0138603 0.0505626 
0.0542167 0.00902773 0.0117863 0.0150533 0.0306649 
0.0589404 0.000309462 0.0295692 0.0366875 0.0152539 
5 5 -0.0471832
0.151773 0.222843 0.293289 0.0424208 0.0594453 
0.046557 0.16571 0.228526 -0.00331703 0.0313209 
0.250201 0.361221 0.20901 0.00371421 0.0500596 
0.0611226 0.0235449 0.014436 -0.00516667 0.0625513 
0.054892 0.00168799 -0.0111471 -0.00381201 -0.00231801 
5 5 0.0951644
0.218434 0.102718 0.0327359 0.00658932 0.030437 
0.066386 0.0118549 0.00407752 0.00857851 0.0443147 
0.175699 0.0604984 0.000742178 0.0107349 0.0705521 
0.32871 0.169634 0.0280978 0.0204674 0.108907 
0.442628 0.14146 0.0234707 0.0911502 0.0986315 
5 5 -0.119416
0.285976 0.145044 0.0303119 0.000960332 0.00303299 
0.216613 0.0284102 0.0121138 0.00247234 0.00968872 
0.250462 0.107239 0.00364441 0.000418606 0.0529132 
0.436495 0.116581 0.0119417 0.0117127 0.105942 
0.138438 0.0234578 0.0315774 0.0320512 0.140031 
5 5 -0.115242
0.377687 0.415074 0.0684018 0.0113776 0.014407 
0.0825732 0.171415 0.0483147 -0.00319396 0.0177259 
0.122113 0.258131 0.134788 -0.000182244 0.029051 
0.0223909 0.0187694 0.0336095 0.00945816 0.005691 
0.0476721 0.0978484 0.075163 0.039961 0.078459 
5 5 0.0235523
0.525883 0.140144 0.0361111 0.0065942 0.0670579 
0.0979741 0.0485191 0.00208817 -0.00297078 0.0500829 
0.246035 0.166769 0.00024564 0.000114201 0.0134218 
0.0852375 0.0548267 -0.00231458 -0.00578813 -0.00605142 
0.091135 0.240461 0.125992 0.0394612 0.0224125 
5 5 -0.0557827
0.0613314 0.0174057 0.00665858 0.0397382 0.281592 
0.131132 -0.00150115 -0.00105254 0.0126095 0.217392 
0.253531 0.00200815 0.00379253 -0.00554491 0.117281 
0.428578 0.0430183 0.00760608 -0.00152699 0.0861355 
0.266573 0.0598964 0.0156462 0.00724544 0.0353874 
5 5 0.0519764
0.0623807 0.0324734 0.0176075 0.0430214 0.240799 
0.164284 0.00694872 -0.00367982 0.0101867 0.153168 
0.300534 0.0348679 -0.00169891 0.00435861 0.149572 
0.417294 0.0256812 0.00433591 -0.00397422 0.0542878 
0.277587 0.0569046 0.014578 0.00134992 0.0968454 
5 5 0.0966713
0.0519804 0.0594038 0.0301983 0.0940808 0.156656 
0.0706361 0.00160975 -0.00783041 0.021084 0.132521 
0.0244602 0.0201173 0.00258854 0.00251941 0.105457 
0.22739 0.173344 -0.00514024 0.00371718 0.160836 
0.479884 0.236037 0.0171673 0.0247618 0.142653 
5 5 -0.113742
0.0407771 0.0525682 0.0873641 0.0101278 0.103992 
0.0294425 0.0181044 0.0168063 -6.34247e-006 0.099566 
0.251071 0.0249208 -0.00179678 -0.000191121 0.137883 
0.383541 0.0205455 0.00261055 0.00226575 0.158564 
0.415739 0.0137482 0.0301381 0.0211807 0.15152 
5 5 0.0535067
0.0841828 0.100887 0.151137 0.203099 0.159531 
0.171898 0.142741 0.0245591 0.0114264 0.0424662 
0.0388342 0.00855107 -0.000979907 0.0454754 0.104141 
0.0867493 0.0897159 0.00871225 -0.00553268 0.0245285 
0.499488 0.22691 0.0419987 0.0341419 0.0564379 
5 5 0.080604
0.0729147 0.0948605 0.139581 0.159784 0.105093 
0.030993 0.0239529 0.00436956 0.0108303 0.0224351 
0.0613289 0.0330482 0.00403606 0.0385303 0.0767108 
0.105626 0.112165 0.0130695 0.0169032 0.0640305 
0.520672 0.276057 0.110406 0.065976 0.128737 
5 5 0.0473299
0.0633132 0.0917071 0.126692 0.138047 0.107381 
0.230601 0.202551 0.0664204 -0.00407226 0.0257168 
0.503463 0.189735 0.00691041 0.0259727 0.0790768 
0.117902 0.0355732 0.00192813 0.0284379 0.0870187 
0.0534409 0.0242858 0.0387043 0.0704233 0.0974949 
5 5 -0.0962113
0.0973118 0.121311 0.102564 0.143769 0.196151 
0.23916 0.182792 0.0202621 0.0170618 0.028329 
0.0234591 0.0236808 0.00201293 0.00592109 0.0159102 
0.0767426 0.0666782 0.0160289 0.017578 0.07182 
0.470489 0.217616 0.04235 0.0483677 0.120277 
5 5 -0.0218846
0.137487 0.0275053 0.0335681 0.234008 0.149836 
0.135945 0.0143244 0.0133611 0.0760929 0.0849227 
0.46913 0.140693 0.095693 0.129821 0.0358035 
0.109593 0.0287805 0.0031583 0.0152428 0.00609014 
0.263974 0.125702 0.049783 0.0335076 0.0168825 
5 5 -0.068096
0.124662 0.184812 0.135001 0.103754 0.022798 
0.175841 0.250351 0.0534501 0.0706341 0.0469738 
0.110213 0.0294634 0.00946295 0.017011 0.0130143 
0.466795 0.156784 -0.00529943 0.0373009 0.0281782 
0.0642525 -0.00124433 0.0345184 0.157024 0.155806 
5 5 0.103059
0.069591 0.0527792 0.0966439 0.067563 0.0103791 
0.156069 0.0356576 0.00827873 0.0188651 0.0123191 
0.303052 0.0506107 0.00781225 0.000925363 0.0204197 
0.432811 0.119484 0.00312856 0.0380818 0.086434 
0.294302 0.145543 0.083838 0.0915191 0.113659 
5 5 -0.0386208
0.0599061 0.097954 0.0693304 0.0335842 0.121558 
0.049441 -0.0068584 -0.0063969 0.0126668 0.0514495 
0.20503 0.00731951 0.00898682 0.0482472 0.0424551 
0.461644 0.0761066 0.0357699 0.0210734 0.0356441 
0.177071 0.072093 0.218831 0.294743 0.140566 
5 5 0.0895383
0.107936 0.0199411 0.0604251 0.0303466 0.248779 
0.188624 0.0103949 0.0371178 0.00956186 0.133965 
0.422446 0.0194721 0.0303627 0.00053217 0.0252223 
0.335248 0.0137551 0.0148483 0.00207622 0.065946 
0.206342 0.0392262 0.0181101 0.0166806 0.126866 
5 5 0.0845994
0.107644 0.00901193 0.0571731 0.0299957 0.297437 
0.042684 0.00765032 0.0271888 0.0133724 0.204867 
0.20663 0.00908345 0.00990903 -0.00361965 0.0665561 
0.427837 0.0119833 0.022888 0.000258757 0.00961636 
0.324789 0.0491397 0.0464525 0.0133882 0.0490322 
5 5 0.0902839
0.0689819 0.176926 0.0332437 0.0309757 0.222046 
0.175513 0.125785 0.0169071 -0.00495212 0.250096 
0.465032 0.0355746 0.0226468 0.00515656 0.177124 
0.175116 0.0393298 -0.001174 0.00336144 0.107505 
0.0200705 0.00136977 0.00152447 -0.00165334 0.0361687 
5 5 -0.0761771
0.078648 0.0456987 0.0319529 0.048168 0.241753 
